
--- Configuration Summary ---
Model ID: HuggingFaceTB/SmolVLM-Base
Training Type: full-tuned
Using LoRA: False
Using QLoRA: False
Output Directory: ./smolvlm-chartllama-full-tuned
Device: cuda
Dtype: torch.bfloat16
Seed: 42
---------------------------

PyTorch version: 2.6.0+cu124
CUDA available: True
CUDA version: 12.4
GPU: NVIDIA A100-SXM4-40GB
GPU memory: 42.47 GB
Using compute dtype: torch.bfloat16
Loading processor...
/usr/local/lib/python3.11/dist-packages/huggingface_hub/utils/_auth.py:94: UserWarning:
The secret `HF_TOKEN` does not exist in your Colab secrets.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_16.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_16.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_16.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_39.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_39.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_39.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_95.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_95.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_95.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_51.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_51.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_51.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_38.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_38.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_38.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_65.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_65.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_65.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_76.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_76.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_76.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_66.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_66.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_66.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_71.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_71.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_71.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_17.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_17.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_17.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_31.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_31.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_31.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_23.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_23.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_23.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_65.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_65.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_65.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_61.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_61.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_61.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_41.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_41.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_41.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_38.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_38.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_38.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_74.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_74.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_74.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_17.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_17.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_17.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_37.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_37.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_37.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_20.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_20.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_20.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_59.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_59.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_59.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_66.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_66.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_66.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_27.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_27.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_27.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_86.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_86.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_86.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_16.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_16.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_16.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_64.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_64.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_64.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_33.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_33.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_33.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_81.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_81.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_81.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_2.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_2.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_2.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_40.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_40.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_40.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_40.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_40.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_40.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_5.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_5.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_5.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_89.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_89.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_89.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_50.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_50.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_50.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_18.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_18.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_18.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_17.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_17.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_17.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_52.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_52.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_52.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_30.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_30.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_30.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_98.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_98.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_98.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_35.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_35.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_35.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_60.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_60.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_60.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_62.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_62.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_62.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_25.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_25.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_25.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_16.png' not found directly. Searching recursively in chartllama_data...
Info: Found image 'ours/funnel_chart/png/funnel_chart_100examples_16.png' recursively at 'chartllama_data/extracted_images/ours/funnel_chart/png/funnel_chart_100examples_16.png'.
Warning: Image 'ours/funnel_chart/png/funnel_chart_100examples_92.png' not found directly. Searching recursively in chartllama_data...
